"Read Details","Прочети повече",module,Magento_AdminNotification
"Mark as Read","Маркирай като прочетено",module,Magento_AdminNotification
"Are you sure?","Сигурни ли сте?",module,Magento_AdminNotification
Remove,Премахни,module,Magento_AdminNotification
"Messages Inbox","Входящи съобщения",module,Magento_AdminNotification
"You have %1 new system messages","Вие имате %1 нови системни съобщения",module,Magento_AdminNotification
"You have %1 new system message","Вие имате %1 ново системно съобщение",module,Magento_AdminNotification
"Incoming Message","Входящо съобщение",module,Magento_AdminNotification
close,затвори,module,Magento_AdminNotification
Notifications,Известия,module,Magento_AdminNotification
"The message has been marked as Read.","Съобщението беше отбелязано като прочетено.",module,Magento_AdminNotification
"We couldn't mark the notification as Read because of an error.","Заради грешка не успяхме да маркираме известието като прочетено.",module,Magento_AdminNotification
"Please select messages.","Моля, изберете съобщения.",module,Magento_AdminNotification
"A total of %1 record(s) have been marked as Read.","Общо %1 запис(а) бяха маркирани като прочетени.",module,Magento_AdminNotification
"Total of %1 record(s) have been removed.","Общо %1 запис(а) бяха премахнати.",module,Magento_AdminNotification
"We couldn't remove the messages because of an error.","Не успяхме да премахнем съобщенията поради грешка.",module,Magento_AdminNotification
"The message has been removed.","Съобщението беше премахнато.",module,Magento_AdminNotification
"1 Hour","1 час",module,Magento_AdminNotification
"2 Hours","2 часа",module,Magento_AdminNotification
"6 Hours","6 часа",module,Magento_AdminNotification
"12 Hours","12 часа",module,Magento_AdminNotification
"24 Hours","24 часа",module,Magento_AdminNotification
critical,критично,module,Magento_AdminNotification
major,важно,module,Magento_AdminNotification
minor,незначителни,module,Magento_AdminNotification
notice,известие,module,Magento_AdminNotification
"Wrong message type","Грешен тип съобщение",module,Magento_AdminNotification
"Wrong notification ID specified.","Зададено е грешно ID на съобщение.",module,Magento_AdminNotification
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. We highly recommend changing this value in your Magento <a href=""%1"">configuration</a>.","{{base_url}} не е препоръчителен за използване в продукционна среда, за да се декларира Основния не-сигурен URL. Силно Ви препоръчваме да промените стойността във Вашата Magento <a href=""%1"">конфигурация</a>.",module,Magento_AdminNotification
"Please go to <a href=""%1"">Cache Management</a> and refresh cache types.","Моля, отидете на <a href=""%1"">Управление на кеширането</a> и опреснете всички видове кеш.",module,Magento_AdminNotification
"We were unable to synchronize one or more media files. Please refer to the log file for details.","Ние не успяхме да синхронизираме един или повече медийни файлове. Моля, вижте лог файловете за повече информация.",module,Magento_AdminNotification
"Synchronization of media storages has been completed.","Синхронизацията на медийните хранилища приключи.",module,Magento_AdminNotification
"Your web server is set up incorrectly and allows unauthorized access to sensitive files. Please contact your hosting provider.","Вашият уеб сървър е настроен неправилно и позволява неразрешен достъп до чувствителни файлове. Моля, обърнете се към вашия хостинг доставчик.",module,Magento_AdminNotification
"System Messages:","Системни съобщения:",module,Magento_AdminNotification
"Critical System Messages","Критични системни съобщения",module,Magento_AdminNotification
"Major System Messages","Основни системни съобщения",module,Magento_AdminNotification
"System messages","Системни съобщения",module,Magento_AdminNotification
Close,Затвори,module,Magento_AdminNotification
"See All (","Виж всички (",module,Magento_AdminNotification
"ALL GROUPS","ВСИЧКИ ГРУПИ",module,Magento_CatalogInventory
"Customer Group","Клиентска група",module,Magento_CatalogInventory
"Minimum Qty","Минимално количество",module,Magento_CatalogInventory
"Add Minimum Qty","Добави минимално количество",module,Magento_CatalogInventory
"We can't rebuild the index for an undefined product.","Не може да създадете отново индекса за неопределен продукт.",module,Magento_CatalogInventory
"Could not rebuild index for empty products array","Не можем да конструираме отново индекс за празен продуктов масив",module,Magento_CatalogInventory
"This product is out of stock.","Този продукт е изчерпан.",module,Magento_CatalogInventory
"Some of the products are out of stock.","Някои от продуктите са изчерпани на склад",module,Magento_CatalogInventory
"Undefined product type","Недефиниран продуктов тип",module,Magento_CatalogInventory
"%1 is not a correct comparison method.","%1 не е правилен метод за сравнение.",module,Magento_CatalogInventory
"No Backorders","Без поръчки за неналични продукти",module,Magento_CatalogInventory
"Allow Qty Below 0","Позволи наличност под 0",module,Magento_CatalogInventory
"Allow Qty Below 0 and Notify Customer","Позволи количество под 0 и уведоми купувача",module,Magento_CatalogInventory
"In Stock","В наличност",module,Magento_CatalogInventory
"Out of Stock","Няма наличност",module,Magento_CatalogInventory
"Unable to save Stock Item","Не може да запази наличността на продукта",module,Magento_CatalogInventory
"Stock Item with id ""%1"" does not exist.","Наличността на продукт с id ""%1"" не съществува.",module,Magento_CatalogInventory
"Unable to remove Stock Item with id ""%1""","Невъзможно намаляване на наличностите на продукт с id ""%1""",module,Magento_CatalogInventory
"Unable to save Stock","Невъзможно запазване на наличност",module,Magento_CatalogInventory
"Stock with id ""%1"" does not exist.","Наличност с id ""%1"" не съществува.",module,Magento_CatalogInventory
"Unable to remove Stock with id ""%1""","Невъзможно премахване на наличност с id ""%1""",module,Magento_CatalogInventory
"Unable to save Stock Status","Невъзможно запазване на статус за наличност",module,Magento_CatalogInventory
"Unable to remove Stock Status for product %1","Не е възможно да се премахне статуса за наличност на продукт %1",module,Magento_CatalogInventory
"Invalid stock id: %1. Only default stock with id %2 allowed","Невалидна наличност на id: %1. Позволена е наличност само по подразбиране с id %2",module,Magento_CatalogInventory
"Invalid stock item id: %1. Should be null or numeric value greater than 0","Невалидна наличност на продукт id: %1. Трябва да е нула или нцифрова стойност над 0",module,Magento_CatalogInventory
"Not all of your products are available in the requested quantity.","Не всички всички продукти са налични в желаното от Вас количество.",module,Magento_CatalogInventory
"Product with SKU ""%1"" does not exist","Продукт с кат. номер ""%1"" не съществува",module,Magento_CatalogInventory
"The fewest you may purchase is %1.","Можете да закупите най-малко %1.",module,Magento_CatalogInventory
"Please correct the quantity for some products.","Моля коригирайте количеството на някои продукти.",module,Magento_CatalogInventory
"The most you may purchase is %1.","Можете за закупите най-много %1.",module,Magento_CatalogInventory
"We don't have as many ""%1"" as you requested.","Желаното количество от продукт ""%1"" не е налично.",module,Magento_CatalogInventory
"We don't have as many ""%1"" as you requested, but we'll back order the remaining %2.","Не са толкова ""%1"" колкото поискахте, но ще поръчаме останалите %2.",module,Magento_CatalogInventory
"We don't have ""%1"" in the requested quantity, so we'll back order the remaining %2.","Не разполагаме с ""%1"" в исканото количество, така ще поръчаме останалите %2.",module,Magento_CatalogInventory
"You can buy %1 only in quantities of %2 at a time.","Можете да закупите %1 само в количества от %2 в даден момент.",module,Magento_CatalogInventory
"You can buy this product only in quantities of %1 at a time.","Можете да закупите този продукт само в количества от  %1 наведнъж.",module,Magento_CatalogInventory
"Decimal qty increments is not allowed.","Увеличаване с десетни не е позволено.",module,Magento_CatalogInventory
"Stock Status","Статус на наличност",module,Magento_CatalogInventory
Quantity,Количество,module,Magento_CatalogInventory
"Advanced Inventory","Разширено управление на инвентар",module,Magento_CatalogInventory
"%1 is available to buy in increments of %2","%1 е достъпен за закупуване на стъпки от %2",module,Magento_CatalogInventory
"Only %1 left","Останали са само %1",module,Magento_CatalogInventory
"Product availability","Наличност на продукта",module,Magento_CatalogInventory
"Product Name","Име на продукт",module,Magento_CatalogInventory
Qty,Количество,module,Magento_CatalogInventory
"Save Currency Rates","Запиши валутните курсове",module,Magento_CurrencySymbol
Options,Опции,module,Magento_CurrencySymbol
Reset,Нулирай,module,Magento_CurrencySymbol
Import,Импортирай,module,Magento_CurrencySymbol
"Manage Currency Rates","Управление на валутни курсове",module,Magento_CurrencySymbol
"Import Service","Импортиране на услуга",module,Magento_CurrencySymbol
"Save Currency Symbols","Запиши символи за валута",module,Magento_CurrencySymbol
"Currency Symbols","Символи за валута",module,Magento_CurrencySymbol
"Use Standard","Използвай стандарт",module,Magento_CurrencySymbol
"Please specify a correct Import Service.","Моля, задайте правилната вносна услуга.",module,Magento_CurrencySymbol
"We can't initialize the import model.","Не може да инициализира модела на импортиране.",module,Magento_CurrencySymbol
"Click ""Save"" to apply the rates we found.","Щракнете ""Запиши"", за да приложат ставките, които намерихме.",module,Magento_CurrencySymbol
"Currency Rates","Валутни курсове",module,Magento_CurrencySymbol
"Please correct the input data for ""%1 => %2"" rate.","Коригирайте входните данни за ""%1 => %2"" курс.",module,Magento_CurrencySymbol
"All valid rates have been saved.","Всички валидни цени са записани.",module,Magento_CurrencySymbol
System,Система,module,Magento_CurrencySymbol
"You applied the custom currency symbols.","Приложихте валутните курсове.",module,Magento_CurrencySymbol
"You must first configure currency options before being able to see currency rates.","Първо трябва да конфигурирате валутните опции преди да можете да видите валутни курсове.",module,Magento_CurrencySymbol
"Old rate:","Стар курс:",module,Magento_CurrencySymbol
"Attribute Properties","Свойства на атрибута",module,Magento_Eav
"Default Label","Етикет по подразбиране",module,Magento_Eav
"Default label","Етикет по подразбиране",module,Magento_Eav
"Attribute Code","Код на атрибута",module,Magento_Eav
"This is used internally. Make sure you don't use spaces or more than %1 symbols.","Това се използва вътрешно. Уверете се, че не използвате интервали или повече от %1 символи.",module,Magento_Eav
"Catalog Input Type for Store Owner","Вход в каталог за собственик на магазин",module,Magento_Eav
"Values Required","Изисквани стойности",module,Magento_Eav
"Default Value","Стойност по подразбиране",module,Magento_Eav
"Unique Value","Уникална стойност",module,Magento_Eav
"Unique Value (not shared with other products)","Уникална стойност (не е споделена с други продукти)",module,Magento_Eav
"Not shared with other products.","Не е споделена с други продукти.",module,Magento_Eav
"Input Validation for Store Owner","Въведете валидация за администратора",module,Magento_Eav
Required,Задължителен,module,Magento_Eav
Yes,Да,module,Magento_Eav
No,Не,module,Magento_Eav
System,Система,module,Magento_Eav
None,Никакъв,module,Magento_Eav
"Decimal Number","Десетично число",module,Magento_Eav
"Integer Number","Цяло число",module,Magento_Eav
Email,Имейл,module,Magento_Eav
Letters,Букви,module,Magento_Eav
"Letters (a-z, A-Z) or Numbers (0-9)","Букви (a-z, A-Z) или цифри (0-9)",module,Magento_Eav
"Text Field","Текстово поле",module,Magento_Eav
"Text Area","Пространство за текст",module,Magento_Eav
Date,Дата,module,Magento_Eav
Yes/No,Да/не,module,Magento_Eav
"Multiple Select","Многоброен избор",module,Magento_Eav
Dropdown,"Падащо меню",module,Magento_Eav
"Input type ""%value%"" not found in the input types list.","Вход тип ""%value%"" не е намерен в списъка на видове вход.",module,Magento_Eav
"Attribute object is undefined","Атрибут обекта не е дефиниран",module,Magento_Eav
"Entity object is undefined","Стойността на обект е недефинирана",module,Magento_Eav
"""%1"" invalid type entered.","""%1"" въведен невалиден тип.",module,Magento_Eav
"""%1"" contains non-alphabetic or non-numeric characters.","""%1"" съдържа символи различни от букви и числа.",module,Magento_Eav
"""%1"" is an empty string.","""%1"" е празно.",module,Magento_Eav
"""%1"" contains non-numeric characters.","""%1"" съдържа символи различни от числа.",module,Magento_Eav
"""%1"" contains non-alphabetic characters.","""%1"" съдържа символи различни от букви.",module,Magento_Eav
"""%1"" is not a valid email address.","""%1"" не е валиден имейл адрес.",module,Magento_Eav
"""%1"" is not a valid hostname.","""%1"" не е валидно хост име.",module,Magento_Eav
"""%1"" uses too many characters.","""%1"" използва прекалено много символи.",module,Magento_Eav
"'%value%' looks like an IP address, which is not an acceptable format.","'%value%' изглежда е ИП адрес, който не е в приемлив формат.",module,Magento_Eav
"'%value%' looks like a DNS hostname but contains a dash in an invalid position.","""%value%"" изглежда като DNS име на хост, но съдържа тире в невалидна позиция.",module,Magento_Eav
"'%value%' looks like a DNS hostname but we cannot match it against the hostname schema for TLD '%tld%'.","""%value%"" изглежда като DNS име на хост, но ние не може да го мач срещу схемата на хост за TLD ""%tld%"".",module,Magento_Eav
"'%value%' looks like a DNS hostname but cannot extract TLD part.","""%value%"" изглежда като DNS име на хост, но не може да извлече TLD част.",module,Magento_Eav
"'%value%' does not look like a valid local network name.","""%value%"" не изглежда като име на валидна локална мрежа.",module,Magento_Eav
"'%value%' looks like a local network name, which is not an acceptable format.","""%value%"" изглежда като име на локалната мрежа, което не е приемлив формат.",module,Magento_Eav
"'%value%' appears to be a DNS hostname, but the given punycode notation cannot be decoded.","""%value%"" изглежда да се DNS име на хост, но в даден punycode нотация не могат да бъдат декодирани.",module,Magento_Eav
"""%1"" is not a valid URL.","""%1"" не е валиден URL адрес.",module,Magento_Eav
"""%1"" is not a valid date.","""%1"" не е валидна дата.",module,Magento_Eav
"""%1"" does not fit the entered date format.","""%1"" не е удобен формат на въведената дата.",module,Magento_Eav
"""%1"" is a required value.","""%1"" е задължителна стойност.",module,Magento_Eav
"Please enter a valid date between %1 and %2 at %3.","Моля въведете валидна дата между %1 и %2 в %3.",module,Magento_Eav
"Please enter a valid date equal to or greater than %1 at %2.","Моля въведете валидна дата равна или по-голяма от %1 at %2.",module,Magento_Eav
"Please enter a valid date less than or equal to %1 at %2.","Моля въведете валидна дата по-малка или равна на %1 at %2.",module,Magento_Eav
"""%1"" is not a valid file extension.","""%1"" не е валидно разширение.",module,Magento_Eav
"""%1"" is not a valid file.","""%1"" не е валиден файл.",module,Magento_Eav
"""%1"" exceeds the allowed file size.","""%1"" превишава позволения размер за файл.",module,Magento_Eav
"""%1"" is not a valid image format","""%1"" не е валиден формат за изображение",module,Magento_Eav
"""%1"" width exceeds allowed value of %2 px.","""%1"" широчина надвишава позволената стойност от %2 px.",module,Magento_Eav
"""%1"" height exceeds allowed value of %2 px.","""%1"" височина превишава позволената височина от %2 px.",module,Magento_Eav
"""%1"" cannot contain more than %2 lines.","""%1"" не може да съдържа повече от %2 линии.",module,Magento_Eav
"""%1"" length must be equal or greater than %2 characters.","""%1"" дължина трябва да е равна или по-голяма от %2 символа.",module,Magento_Eav
"""%1"" length must be equal or less than %2 characters.","""%1"" дължина трябва да е равна или по-малко от %2 символа.",module,Magento_Eav
"Attribute group does not belong to provided attribute set","Атрибут група не принадлежи към предоставения атрибут",module,Magento_Eav
"Cannot save attributeGroup","Не може да запише атрибут група",module,Magento_Eav
"Group with id ""%1"" does not exist.","Група с Ид ""%1"" не съществува.",module,Magento_Eav
"Cannot delete attributeGroup with id %1","Не може да изтрие атрибут група с ИД %1",module,Magento_Eav
"AttributeSet with id ""%1"" does not exist.","Група атрибути с идентификатор ""%1"" не съществува.",module,Magento_Eav
"Wrong attribute set id provided","Предоставен грешен идентификатор на група атрибути",module,Magento_Eav
"Attribute group does not belong to attribute set","Атрибут група не принадлежи на атрибут",module,Magento_Eav
"Attribute set not found: %1","Група атрибути не е намерена: %1",module,Magento_Eav
"Attribute ""%1"" not found in attribute set %2.","Атрибут ""%1"" не е намерен в атрибут комплект %2.",module,Magento_Eav
"System attribute can not be deleted","Системен атрибут не може да бъде изтрит",module,Magento_Eav
"Cannot save attribute","Не може да запише атрибут",module,Magento_Eav
"Attribute with attributeCode ""%1"" does not exist.","Атрибут с атрибут код ""%1"" не съществува.",module,Magento_Eav
"Cannot delete attribute.","Не може да изтрие атрибут.",module,Magento_Eav
"Attribute with id ""%1"" does not exist.","Група атрибути с идентификатор ""%1"" не съществува.",module,Magento_Eav
"There was an error saving attribute set.","Възникна грешка при записване на атрибут.",module,Magento_Eav
"Default attribute set can not be deleted","Атрибут набор по подразбиране не може да бъде изтрит",module,Magento_Eav
"There was an error deleting attribute set.","Възникна грешка при изтриване на атрибут група.",module,Magento_Eav
"Invalid entity_type specified: %1","Невалиден entity_type посочени: %1",module,Magento_Eav
"Entity is not initialized","Стойността не е инициализирана",module,Magento_Eav
"Unknown parameter","Неизвестен параметър",module,Magento_Eav
"Unique constraint violation found","Намерено нарушение",module,Magento_Eav
"The attribute code '%1' is reserved by system. Please try another attribute code","Кода на атрибута ""%1"" е запазено от системата. Опитайте друг код на атрибут",module,Magento_Eav
"An attribute code must not be more than %1 characters.","Код на атрибут трябва да бъде повече от %1 знака.",module,Magento_Eav
"Invalid default decimal value","Невалидна десетичната стойност по подразбиране",module,Magento_Eav
"Invalid default date","Невалидна дата по подразбиране",module,Magento_Eav
"Invalid entity supplied","Подадени невалидни стойности",module,Magento_Eav
"Invalid backend model specified: %1","Невалиден бекенд модел, определен: %1",module,Magento_Eav
"Source model ""%1"" not found for attribute ""%2""","Изходен модел ""%1"" не е намерена за атрибута ""%2""",module,Magento_Eav
"The value of attribute ""%1"" must be set","Стойността на атрибут ""%1"" трябва да бъде зададен",module,Magento_Eav
"The value of attribute ""%1"" must be unique","Стойността на атрибут ""%1"" трябва да е уникална",module,Magento_Eav
"Invalid date","невалидна дата",module,Magento_Eav
"Empty attribute code","Празен атрибут код",module,Magento_Eav
"Attribute %1 doesn't work with options","Атрибут %1 не работи с опции",module,Magento_Eav
"Cannot save attribute %1","Не може да запише атрибут %1",module,Magento_Eav
"Attribute %1 doesn't have any option","Атрибут %1 няма никакви опция",module,Magento_Eav
"Cannot load options for attribute %1","Не може да зареди опции за атрибут %1",module,Magento_Eav
"Attribute %1 does not contain option with Id %2","Атрибут %1 не съдържа вариант с Id %2",module,Magento_Eav
"Entity attribute with id ""%1"" not found","Атрибут на обект с ИД ""%1"" не е намерен",module,Magento_Eav
"Attribute set name is empty.","Името на групата атрибути е празно.",module,Magento_Eav
"An attribute set named ""%1"" already exists.","Зададеното име на атрибут ""%1"" вече съществува.",module,Magento_Eav
"No options found.","Няма открити варианти.",module,Magento_Eav
label,етикет,module,Magento_Eav
"Invalid entity supplied: %1","Невалидни доставени стойности: %1",module,Magento_Eav
"Attempt to add an invalid object","Опит да се добави невалиден обект",module,Magento_Eav
"Invalid attribute identifier for filter (%1)","Невалиден атрибут идентификатор за филтър (%1)",module,Magento_Eav
"Invalid attribute requested: %1","Невалиден атрибут изисква: %1",module,Magento_Eav
"Joint field or attribute expression with this alias is already declared","Съвместни поле или атрибут израз с този псевдоним вече е обявена",module,Magento_Eav
