"Read Details","Прочети повече",module,Magento_AdminNotification
"Invalid alias, already exists in joint attributes","Невалиден псевдоним, вече съществува в съвместни атрибути",module,Magento_Eav
"Invalid foreign key","Невалиден чуждестранен ключ",module,Magento_Eav
"Invalid entity type","Невалиден тип стойност",module,Magento_Eav
"Invalid attribute type","Невалиден атрибут тип",module,Magento_Eav
"A joined field with this alias is already declared.","Се присъединява към поле с този псевдоним вече е деклариран.",module,Magento_Eav
"Invalid joint fields","Невалидни съединени полета",module,Magento_Eav
"A joint field with this alias (%1) is already declared.","Съвместно поле с този псевдоним (%1) вече е деклариран.",module,Magento_Eav
"Data integrity: No header row found for attribute","Целостта на данните: няма заглавен ред намери за атрибут",module,Magento_Eav
"Invalid attribute name: %1","Невалидно име на атрибут: %1",module,Magento_Eav
"Invalid character encountered in increment ID: %1","Невалиден знак, срещани в стъпката ИД: %1",module,Magento_Eav
"The current module pathname is undefined.","Текущият модул име_на_път е недефиниран.",module,Magento_Eav
"The current module EAV entity is undefined.","Текущия модул EAV образувание е недефиниран.",module,Magento_Eav
"The form code is not defined.","Не е дефиниран кодът на формата.",module,Magento_Eav
"The entity instance is not defined.","Екземплярът на обекта не е дефиниран.",module,Magento_Eav
"Invalid form type.","Невалиден формуляр тип.",module,Magento_Eav
"Invalid EAV attribute","Невалиден атрибут EAV",module,Magento_Eav
"Attribute with the same code","Атрибут със същия код",module,Magento_Eav
"The storefront label is not defined.","Не е дефиниран етикета на магазина.",module,Magento_Eav
"Default option value is not defined","Не е дефинирана опцията за стойност по подразбиране",module,Magento_Eav
"Attribute group with same code already exist. Please rename ""%1"" group","Атрибут група със същия код вече съществува. Преименувайте група ""%1""",module,Magento_Eav
"Form Element with the same attribute","Форма елемент със същия атрибут",module,Magento_Eav
"Form Fieldset with the same code","Форма Fieldset със същия код",module,Magento_Eav
"Form Type with the same code","Тип формуляр със същия код",module,Magento_Eav
"The value of attribute ""%1"" is invalid.","Стойността на атрибута ""%1"" е невалидна.",module,Magento_Eav
"Wrong entity ID","Грешна стойност на ИД",module,Magento_Eav
"Wrong attribute set ID","Грешен идентификатор на групата атрибути",module,Magento_Eav
"Wrong attribute group ID","Грешен атрибут ИД на група",module,Magento_Eav
"AttributeSet does not exist.","Атрибут група не съществува.",module,Magento_Eav
hello,здравейте,module,Magento_Eav
"Some internal exception message.","Съобщение за някои вътрешни изключения.",module,Magento_Eav
"The value of attribute not valid","Стойността на атрибута не е валидна",module,Magento_Eav
"No New Relic Application ID configured, cannot continue with Cron Event reporting","Няма конфигуриран New Relic Application ID, отчитането на събитията в Cron не може да продължи",module,Magento_NewRelicReporting
"The New Relic integration requires the newrelic-php5 agent, which is not installed. More 
                        information on installing the agent is available <a target=""_blank"" href=""%1"">here</a>.","Интеграцията на нова следа изисква newrelic-php5 агент, който не е инсталиран. Повече информация за инсталирането на агента е достъпна <a target=""_blank"" href=""%1""> тук</a>.",module,Magento_NewRelicReporting
"Account Activity","Активност на потребителя",module,Magento_Security
"All other open sessions for this account were terminated.","Всички сесии за този профил бяха прекратени.",module,Magento_Security
"We couldn't logout because of an error.","Излизането беше неуспешно поради грешка.",module,Magento_Security
"Someone logged into this account from another device or browser. Your current session is terminated.","Някой е вписан в този акаунт от друго устройство или браузър. Текущата сесия е прекратена.",module,Magento_Security
"Your current session is terminated by another user of this account.","Текущата сесия е прекратена от друг потребител на този акаунт.",module,Magento_Security
"Your account is temporarily disabled.","Вашият акаунт е временно забранен.",module,Magento_Security
"Your current session has been expired.","Текущата ви сесия е изтекла.",module,Magento_Security
"By IP and Email","От IP и имейл",module,Magento_Security
"By IP","От IP",module,Magento_Security
"By Email","по имейл",module,Magento_Security
None,Николко,module,Magento_Security
"Too many password reset requests. Please wait and try again or contact %1.","Твърде много заявки за парола. Моля, изчакайте и опитайте отново или се обърнете към %1.",module,Magento_Security
"Incorrect Security Checker class. It has to implement SecurityCheckerInterface","Неправилна проверка за сигурност клас. Тя трябва да приложи SecurityCheckerInterface",module,Magento_Security
"some error","някаква грешка",module,Magento_Security
"This administrator account is open in more than one location. Note that other locations might be different browsers or sessions on the same computer.","Този акаунт на администратор е отворен в повече от едно място. Имайте предвид, че други места може да бъде различни браузъри или сесии на същия компютър.",module,Magento_Security
"Concurrent session information:","Паралелни сесия информация:",module,Magento_Security
"IP Address","IP адрес",module,Magento_Security
"Time of session start","Време на стартиране на сесията",module,Magento_Security
"Are you sure that you want to log out all other sessions?","Наистина ли искате да излезете от всички други сесии?",module,Magento_Security
"Log out all other sessions","Изход от всички сесии",module,Magento_Security
"This computer is using IP address %1.","Този компютър използва IP адрес %1.",module,Magento_Security
"Invalid store parameter.","Невалиден параметър за магазин",module,Magento_Store
"Current store is not active.","Текущият магазин не е активен.",module,Magento_Store
"Requested store is inactive","Исканият магазин е неактивен",module,Magento_Store
"Requested store is not found","Исканият магазин не е намерен",module,Magento_Store
"Environment emulation nesting is not allowed.","Емулация на околната среда не е позволена.",module,Magento_Store
"Invalid scope object","Невалиден обхват обект",module,Magento_Store
"Store with the same code","Съхранява със същия код",module,Magento_Store
"Website with the same code","Сайт със същия код",module,Magento_Store
"Website code may only contain letters (a-z), numbers (0-9) or underscore (_), and the first character must be a letter.","Код на уеб сайт може да съдържа само букви (a-z), цифри (0-9) или долна черта (_), и първия знак трябва да бъде буква.",module,Magento_Store
"The store code may contain only letters (a-z), numbers (0-9) or underscore (_), and the first character must be a letter.","Кодът на магазина може да съдържа само букви (a-z), цифри (0-9) или долна черта (_), и първия знак трябва да бъде буква.",module,Magento_Store
"Store is inactive","Магазина е неактивен",module,Magento_Store
"Default store is inactive","Магазин по подразбиране не е активен",module,Magento_Store
"All Store Views","Изгледи на всички магазини",module,Magento_Store
"-- Please Select --","-- Моля изберете --",module,Magento_Store
Admin,Админ,module,Magento_Store
"Default website is not defined","Уеб сайт по подразбиране не е дефиниран",module,Magento_Store
"More than one default website is defined","Повече от един уеб сайт по подразбиране е дефиниран",module,Magento_Store
"no such entity exception","няма такъв субект изключение",module,Magento_Store
"Your Language:","Вашия език:",module,Magento_Store
"Your Language","Вашия език",module,Magento_Store
Language,Език,module,Magento_Store
"Select Store","Изберете Магазин",module,Magento_Store
"Now Shopping by","Активни филтри",theme,frontend/Magento/luma
Previous,Предишен,theme,frontend/Magento/luma
Remove,Премахване,theme,frontend/Magento/luma
"Remove This Item","Премахнете този елемент",theme,frontend/Magento/luma
"Shop By","Пазаруване по",theme,frontend/Magento/luma
"Clear All","Изчисти всички",theme,frontend/Magento/luma
"Shopping Options","Опции за пазаруване",theme,frontend/Magento/luma
"Welcome to %store_name","Добре дошли в %store_name",theme,frontend/Magento/luma
"Welcome to %store_name.","Добре дошли в %store_name.",theme,frontend/Magento/luma
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","За да влезете в нашият сайт, използвайте тези идентификационни данни при приключване на поръчката или на страницата <a href=""%customer_url"">Моят профил</a>:",theme,frontend/Magento/luma
Email:,Имейл:,theme,frontend/Magento/luma
Password:,Парола:,theme,frontend/Magento/luma
"Password you set when creating account","Парола, която сте задали при регистрация",theme,frontend/Magento/luma
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","Забравили сте паролата си? Щракнете <a href=""%reset_url""> тук</a> за да я възстановите.",theme,frontend/Magento/luma
"When you sign in to your account, you will be able to:","Когато влезете в профила си, ще можете да:",theme,frontend/Magento/luma
"Quick Checkout","Бърза поръчка",theme,frontend/Magento/luma
"Proceed through checkout faster","Продължете по-бързо през финализиране на поръчката",theme,frontend/Magento/luma
"Order Status","Статус на поръчката",theme,frontend/Magento/luma
"Check the status of orders","Проверка на статуса на поръчките",theme,frontend/Magento/luma
"Manage Addresses","Управление на адреси",theme,frontend/Magento/luma
"Store alternative addresses","Съхраняване на допълнителни адреси",theme,frontend/Magento/luma
"For shipping to multiple family members and friends","За доставка на няколко членове на семейството и приятели",theme,frontend/Magento/luma
"Order History","История на поръчките",theme,frontend/Magento/luma
"View past orders","Покажи последните поръчки",theme,frontend/Magento/luma
Footer,"Долен колонтитул",theme,frontend/Magento/luma
"About Us","За нас",theme,frontend/Magento/luma
"Customer Service","Обслужване на клиенти",theme,frontend/Magento/luma
"<a href=""tel:%store_phone"">%store_phone</a>","<a href=""tel:%store_phone""> %store_phone</a>",theme,frontend/Magento/luma
"Hours of Operation:<br /><span class=""no-link"">%store_hours</span>.","Часове на работа: < br / > <span class=""no-link"">%store_hours</span>.",theme,frontend/Magento/luma
"Credit memo for your %store_name order","Кредитно известие за вашата поръчка %store_name",theme,frontend/Magento/luma
"Thank you for your order from %store_name.","Благодарим ви за вашата поръчка от %store_name.",theme,frontend/Magento/luma
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","Можете да проверите статуса на вашата поръчка като <a href=""%account_url""> влезете във вашия акаунт</a>.",theme,frontend/Magento/luma
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>.","Ако имате въпроси относно вашата поръчка, можете да ни пишете на <a href=""mailto:%store_email""> %store_email</a>.",theme,frontend/Magento/luma
"Your Credit Memo #%creditmemo_id for Order #%order_id","Вашето кредитно известие #%creditmemo_id за поръчка #%order_id",theme,frontend/Magento/luma
"Billing Info","Информация за фактуриране",theme,frontend/Magento/luma
"Shipping Info","Информация за доставка",theme,frontend/Magento/luma
"Payment Method","Метод на плащане",theme,frontend/Magento/luma
"Shipping Method","Начин на доставка",theme,frontend/Magento/luma
"Update to your %store_name credit memo","Актуализиране на вашето %store_name кредитно известие",theme,frontend/Magento/luma
"Your order #%increment_id has been updated with a status of <strong>%order_status</strong>.","Вашата поръчка #%increment_id е актуализирана със статут на <strong>%order_status</strong>.",theme,frontend/Magento/luma
"Invoice for your %store_name order","Фактура за вашата поръчка %store_name",theme,frontend/Magento/luma
"Your Invoice #%invoice_id for Order #%order_id","Вашата фактура #%invoice_id за поръчка #%order_id",theme,frontend/Magento/luma
"Update to your %store_name invoice","Актуализиране на вашата %store_name фактура",theme,frontend/Magento/luma
"Your %store_name order confirmation","%store_name потвърждение на поръчката",theme,frontend/Magento/luma
"Once your package ships we will send you a tracking number.","След изпращане на вашата поръчка ще ви изпратим номер за проследяване.",theme,frontend/Magento/luma
"Your Order <span class=""no-link"">#%increment_id</span>","Вашата поръчка <span class=""no-link""> #%increment_id</span>",theme,frontend/Magento/luma
"Placed on <span class=""no-link"">%created_at</span>","Пуснати на <span class=""no-link"">%created_at</span>",theme,frontend/Magento/luma
"Update to your %store_name order","Актуализиране на вашата поръчка за %store_name",theme,frontend/Magento/luma
"Your %store_name order has shipped","%store_name поръчката е изпратена",theme,frontend/Magento/luma
"Your shipping confirmation is below. Thank you again for your business.","Потвърждение за доставката. Благодаря ви отново за вашата поръчка.",theme,frontend/Magento/luma
"Your Shipment #%shipment_id for Order #%order_id","Вашата пратка #%shipment_id за поръчка #%order_id",theme,frontend/Magento/luma
"Update to your %store_name shipment","Актуализиране на вашата %store_name пратка",theme,frontend/Magento/luma
"Show Toolbar","Покажи лента с инструменти",module,Magento_AdminNotification
"Show List","Покажи списък",module,Magento_AdminNotification
"Use HTTPS to Get Feed","Използвайте HTTPS, за да получите емисия",module,Magento_AdminNotification
"Update Frequency","Честота на обновяване",module,Magento_AdminNotification
"Last Update","Последна актуализация",module,Magento_AdminNotification
Severity,Тежест,module,Magento_AdminNotification
"Date Added","Дата на добавяне",module,Magento_AdminNotification
Message,Съобщение,module,Magento_AdminNotification
Actions,Действия,module,Magento_AdminNotification
"Inventory Section","Раздел Наличност",module,Magento_CatalogInventory
Inventory,Наличност,module,Magento_CatalogInventory
"Stock Options","Опции за наличност",module,Magento_CatalogInventory
"Decrease Stock When Order is Placed","Намали складовата наличност, когато е направена поръчка",module,Magento_CatalogInventory
"Set Items' Status to be In Stock When Order is Cancelled","Задаване на продуктите в наличност, когато поръчката е отказана",module,Magento_CatalogInventory
"Display Out of Stock Products","Показване на продукти на склад",module,Magento_CatalogInventory
"Products will still be shown by direct product URLs.","Продуктите все още ще бъдат показани чрез директен URL адрес на продукта.",module,Magento_CatalogInventory
"Only X left Threshold","Само X ляв праг",module,Magento_CatalogInventory
"Display Products Availability in Stock on Storefront","Показване на стокова наличност на продукти в магазина",module,Magento_CatalogInventory
"Product Stock Options","Опции за наличност на продукти",module,Magento_CatalogInventory
"Manage Stock","Управление на наличности",module,Magento_CatalogInventory
Backorders,"Поръчки за неналични продукти",module,Magento_CatalogInventory
"Maximum Qty Allowed in Shopping Cart","Позволено максимално количество за количката за пазаруване",module,Magento_CatalogInventory
"Out-of-Stock Threshold","Праг на изчерпана наличност",module,Magento_CatalogInventory
"Minimum Qty Allowed in Shopping Cart","Позволено минимално количество в количката",module,Magento_CatalogInventory
"Notify for Quantity Below","Уведоми за ниско количество",module,Magento_CatalogInventory
"Automatically Return Credit Memo Item to Stock","Автоматично връщане на продукт на склад при издаване на кредитно известие",module,Magento_CatalogInventory
"Enable Qty Increments","Позволи увеличаване на количеството",module,Magento_CatalogInventory
"Qty Increments","Увеличаване на количеството",module,Magento_CatalogInventory
Stock,Наличност,module,Magento_CatalogInventory
"Index stock","Индекс наличност",module,Magento_CatalogInventory
"Use Config Settings","Използвай настройките на конфигурацията",module,Magento_CatalogInventory
"Qty Uses Decimals","Количеството използва десетици",module,Magento_CatalogInventory
"Allow Multiple Boxes for Shipping","Позволи няколко кутии за доставка",module,Magento_CatalogInventory
Currency,Валута,module,Magento_CurrencySymbol
"EAV types and attributes","EAV типове и атрибути",module,Magento_Eav
"Entity types declaration cache","Cache декларация за видове стойности",module,Magento_Eav
"New Relic Reporting Section","Нов раздел за отчитане на следа",module,Magento_NewRelicReporting
"New Relic Reporting","Нови следи отчитане",module,Magento_NewRelicReporting
General,Главен,module,Magento_NewRelicReporting
"Enable New Relic Integration","Разреши интеграция на нова следа",module,Magento_NewRelicReporting
"New Relic API URL","Нов реликва API URL",module,Magento_NewRelicReporting
"Insights API URL","Прозрения API URL",module,Magento_NewRelicReporting
"Use %s to replace the account ID in the URL","Използвайте %s, за да замени ИД на акаунт в URL адреса",module,Magento_NewRelicReporting
"New Relic Account ID","Нова следа сметка ID",module,Magento_NewRelicReporting
"""Need a New Relic account? <a href=""http://www.newrelic.com/magento"" target=""_blank"">Click here to get one","""Нужда от нов следа сметка? <a href=""http://www.newrelic.com/magento"" target=""_blank""> Щракнете тук, за да се получи един",module,Magento_NewRelicReporting
"New Relic Application ID","Нови следи ИД на приложение",module,Magento_NewRelicReporting
"This can commonly be found at the end of the URL when viewing the APM after ""/applications/""","Това обикновено могат да бъдат намерени в края на URL, когато разглеждате APM след ""/ приложения /""",module,Magento_NewRelicReporting
"New Relic API Key","Нова следа API ключ",module,Magento_NewRelicReporting
"This is located by navigating to Events -> Deployments from the New Relic APM website","Този се намира от навигацията на събития-> разполагания от сайта на нова следа APM",module,Magento_NewRelicReporting
"Insights API Key","Прозрения API ключ",module,Magento_NewRelicReporting
"Generated under Insights in Manage data -> API Keys -> Insert Keys","Генерирана под прозрения управлявам данни-> API ключове-> вмъкнете ключове",module,Magento_NewRelicReporting
"New Relic Application Name","Новa следа приложение име",module,Magento_NewRelicReporting
"This is located by navigating to Settings from the New Relic APM website","Този се намира от навигацията на настройки от уеб сайта на новия следа APM",module,Magento_NewRelicReporting
"Enable Cron","Разреши Cron",module,Magento_NewRelicReporting
"Admin Account Sharing","Споделяне на администраторска сметка",module,Magento_Security
"If set to Yes, you can log in from multiple computers into same account. Default setting No improves security.","Ако зададете да, можете да влезете от множество компютри в една и съща сметка. Стандартната настройка № improves сигурност.",module,Magento_Security
"Password Reset Protection Type","Тип защита на парола за възстановяване",module,Magento_Security
"Max Number of Password Reset Requests","Максимален брой нулиране на заявки",module,Magento_Security
"Limit the number of password reset request per hour. Use 0 to disable.","Ограничи броя на искане за нулиране на парола за час. Използвайте 0 за да деактивирате.",module,Magento_Security
"Min Time Between Password Reset Requests","Минимално време между заявки за възстановяване на парола",module,Magento_Security
"Delay in minutes between password reset requests. Use 0 to disable.","Закъснение в минути между паролата и нулиране на заявка. Използвайте 0 за да деактивирате.",module,Magento_Security
Configuration,Конфигурация,module,Magento_Store
"Various XML configurations that were collected across modules and merged","Различни XML конфигурации, които са събрани през модули и слети",module,Magento_Store
Layouts,Оформления,module,Magento_Store
"Layout building instructions","Инструкции за оформление на изглед",module,Magento_Store
"Blocks HTML output","Блокове HTML изход",module,Magento_Store
"Page blocks HTML","Страница блокове HTML",module,Magento_Store
"Collections Data","Колекциите от данни",module,Magento_Store
"Collection data files","Събиране на файлове с данни",module,Magento_Store
"Reflection Data","Данни за размисъл",module,Magento_Store
"API interfaces reflection data","API интерфейси размисъл данни",module,Magento_Store
"Database DDL operations","Операции с бази данни DDL",module,Magento_Store
"Results of DDL queries, such as describing tables or indexes","Резултатите от DDL заявки, като описва таблици или индекси",module,Magento_Store
"Account Dashboard","Табло за управление на профила",theme,frontend/Magento/luma
"Address Book","Адресна книга",theme,frontend/Magento/luma
"Account Information","Информация за акаунта",theme,frontend/Magento/luma
